Project name,Task name,Date,Start time,End time,Duration,Time zone,Project archived,Task completed
日常生活,常规琐事,2021/9/2,13:50:59,14:15:44,0:24:45,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/2,14:15:45,15:15:42,0:59:57,+08:00,FALSE,TRUE
日常生活,常规琐事,2021/9/2,15:15:42,15:52:12,0:36:30,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/2,15:52:12,15:56:24,0:04:12,+08:00,FALSE,TRUE
娱乐,直播 视频,2021/9/2,15:56:24,16:19:03,0:22:39,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/2,16:19:03,17:26:36,1:07:33,+08:00,FALSE,TRUE
日常生活,常规琐事,2021/9/2,17:26:36,17:27:25,0:00:49,+08:00,FALSE,FALSE
娱乐,琐事,2021/9/2,17:27:25,18:04:00,0:36:35,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/2,18:04:00,19:04:40,1:00:40,+08:00,FALSE,TRUE
日常生活,吃饭,2021/9/2,19:04:40,19:21:16,0:16:36,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/2,19:21:16,20:53:38,1:32:22,+08:00,FALSE,TRUE
学习,复习高等数学,2021/9/2,20:53:38,21:39:24,0:45:46,+08:00,FALSE,FALSE
学习,学习计划,2021/9/2,21:39:32,21:40:03,0:00:31,+08:00,FALSE,FALSE
自我提升,归纳总结,2021/9/2,21:40:03,21:46:59,0:06:56,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/9/2,21:49:31,22:10:41,0:21:10,+08:00,FALSE,FALSE
娱乐,,2021/9/2,22:10:41,23:59:59,1:49:18,+08:00,FALSE,
娱乐,,2021/9/3,0:00:00,0:38:02,0:38:02,+08:00,FALSE,
睡觉,,2021/9/3,0:38:02,7:52:40,7:14:38,+08:00,FALSE,
日常生活,常规琐事,2021/9/3,7:52:41,9:03:44,1:11:03,+08:00,FALSE,FALSE
工作,保存文件的接口,2021/9/3,9:03:44,13:59:32,4:55:48,+08:00,FALSE,TRUE
日常生活,吃饭,2021/9/3,13:59:37,14:57:31,0:57:54,+08:00,FALSE,FALSE
学习,学习计划,2021/9/3,14:57:31,15:16:04,0:18:33,+08:00,FALSE,FALSE
睡觉,,2021/9/3,15:16:14,15:32:27,0:16:13,+08:00,FALSE,
学习,英语单词,2021/9/3,15:32:27,16:04:47,0:32:20,+08:00,FALSE,FALSE
学习,复习线性代数,2021/9/3,16:04:47,16:28:17,0:23:30,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/3,16:28:17,17:43:56,1:15:39,+08:00,FALSE,TRUE
学习,英语单词,2021/9/3,17:44:11,18:08:09,0:23:58,+08:00,FALSE,FALSE
工作,,2021/9/3,18:08:09,19:14:51,1:06:42,+08:00,FALSE,
娱乐,,2021/9/3,19:14:54,19:50:40,0:35:46,+08:00,FALSE,
学习,线性代数提高课,2021/9/3,19:50:40,20:05:36,0:14:56,+08:00,FALSE,TRUE
学习,英语单词,2021/9/3,20:05:36,20:31:32,0:25:56,+08:00,FALSE,FALSE
学习,复习线性代数,2021/9/3,20:31:32,20:31:34,0:00:02,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/3,20:31:37,20:59:22,0:27:45,+08:00,FALSE,TRUE
自我提升,归纳总结,2021/9/3,20:59:27,21:12:59,0:13:32,+08:00,FALSE,FALSE
日常生活,吃饭,2021/9/3,21:28:22,22:06:49,0:38:27,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/9/3,22:06:49,23:59:59,1:53:10,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/9/4,0:00:00,0:58:36,0:58:36,+08:00,FALSE,FALSE
睡觉,,2021/9/4,0:58:36,8:12:02,7:13:26,+08:00,FALSE,
日常生活,,2021/9/4,8:12:02,9:05:58,0:53:56,+08:00,FALSE,
工作,,2021/9/4,9:05:58,11:06:42,2:00:44,+08:00,FALSE,
日常生活,,2021/9/4,11:06:47,11:57:20,0:50:33,+08:00,FALSE,
日常生活,整理东西,2021/9/4,11:57:24,12:05:45,0:08:21,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/9/4,12:05:45,13:10:15,1:04:30,+08:00,FALSE,FALSE
睡觉,,2021/9/4,13:10:15,13:54:09,0:43:54,+08:00,FALSE,
日常生活,常规琐事,2021/9/4,13:54:09,14:28:13,0:34:04,+08:00,FALSE,FALSE
通勤,,2021/9/4,14:28:31,14:42:53,0:14:22,+08:00,FALSE,
工作,udp,2021/9/4,14:42:53,15:27:11,0:44:18,+08:00,FALSE,TRUE
日常生活,arrange things,2021/9/4,15:27:56,15:39:32,0:11:36,+08:00,FALSE,FALSE
学习,英语单词,2021/9/4,15:40:44,16:23:54,0:43:10,+08:00,FALSE,FALSE
日常生活,arrange things,2021/9/4,16:23:54,16:26:37,0:02:43,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/9/4,16:26:37,16:42:35,0:15:58,+08:00,FALSE,FALSE
日常生活,吃饭,2021/9/4,16:42:40,17:32:00,0:49:20,+08:00,FALSE,FALSE
娱乐,,2021/9/4,17:32:02,23:59:59,6:27:57,+08:00,FALSE,
娱乐,,2021/9/5,0:00:00,0:31:33,0:31:33,+08:00,FALSE,
睡觉,,2021/9/5,0:31:33,7:38:06,7:06:33,+08:00,FALSE,
日常生活,常规琐事,2021/9/5,7:38:30,7:42:53,0:04:23,+08:00,FALSE,FALSE
自我提升,冥想,2021/9/5,7:42:53,7:50:09,0:07:16,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/9/5,7:50:09,8:00:34,0:10:25,+08:00,FALSE,FALSE
自我提升,冥想,2021/9/5,8:00:34,8:07:21,0:06:47,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/9/5,8:07:21,9:21:52,1:14:31,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/9/5,9:21:52,10:08:02,0:46:10,+08:00,FALSE,FALSE
学习,学习计划,2021/9/5,10:08:02,10:24:47,0:16:45,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/9/5,10:24:47,10:27:54,0:03:07,+08:00,FALSE,FALSE
学习,英语单词,2021/9/5,10:27:54,10:42:06,0:14:12,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/9/5,10:42:06,10:46:11,0:04:05,+08:00,FALSE,FALSE
自我提升,冥想,2021/9/5,10:46:18,11:02:08,0:15:50,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/5,11:02:08,12:03:02,1:00:54,+08:00,FALSE,TRUE
娱乐,,2021/9/5,12:03:02,14:09:06,2:06:04,+08:00,FALSE,
日常生活,常规琐事,2021/9/5,14:09:10,14:30:45,0:21:35,+08:00,FALSE,FALSE
自我提升,冥想,2021/9/5,14:30:54,14:46:30,0:15:36,+08:00,FALSE,FALSE
学习,英语单词,2021/9/5,14:46:30,15:24:36,0:38:06,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/5,15:24:36,16:41:32,1:16:56,+08:00,FALSE,TRUE
日常生活,,2021/9/5,16:41:32,16:50:16,0:08:44,+08:00,FALSE,
学习,线性代数提高课,2021/9/5,16:50:16,17:41:38,0:51:22,+08:00,FALSE,TRUE
学习,英语单词,2021/9/5,17:41:38,18:13:39,0:32:01,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/9/5,18:14:11,19:23:17,1:09:06,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/9/5,19:23:22,19:48:30,0:25:08,+08:00,FALSE,FALSE
学习,英语单词,2021/9/5,19:48:30,20:29:35,0:41:05,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/5,20:29:35,21:33:03,1:03:28,+08:00,FALSE,TRUE
自我提升,归纳总结,2021/9/5,21:33:03,21:40:44,0:07:41,+08:00,FALSE,FALSE
通勤,,2021/9/5,21:40:44,22:09:47,0:29:03,+08:00,FALSE,
娱乐,直播 视频,2021/9/5,22:09:47,23:59:59,1:50:12,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/9/6,0:00:00,0:30:20,0:30:20,+08:00,FALSE,FALSE
睡觉,,2021/9/6,0:30:20,7:58:13,7:27:53,+08:00,FALSE,
日常生活,常规琐事,2021/9/6,8:10:17,8:55:38,0:45:21,+08:00,FALSE,FALSE
学习,英语单词,2021/9/6,8:55:42,8:55:57,0:00:15,+08:00,FALSE,FALSE
工作,udp,2021/9/6,8:56:02,9:44:21,0:48:19,+08:00,FALSE,TRUE
日常生活,,2021/9/6,9:44:21,10:02:30,0:18:09,+08:00,FALSE,
工作,精简代码,2021/9/6,10:02:30,10:30:37,0:28:07,+08:00,FALSE,TRUE
通勤,,2021/9/6,10:30:40,10:46:54,0:16:14,+08:00,FALSE,
日常生活,常规琐事,2021/9/6,10:53:49,11:05:17,0:11:28,+08:00,FALSE,FALSE
学习,学习计划,2021/9/6,11:05:17,11:14:26,0:09:09,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/9/6,11:14:26,11:18:44,0:04:18,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/9/6,11:19:16,11:24:56,0:05:40,+08:00,FALSE,FALSE
学习,英语单词,2021/9/6,11:24:56,12:20:46,0:55:50,+08:00,FALSE,FALSE
日常生活,吃饭,2021/9/6,12:20:46,13:18:53,0:58:07,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/9/6,13:19:47,13:33:38,0:13:51,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/9/6,13:57:00,14:01:09,0:04:09,+08:00,FALSE,FALSE
自我提升,冥想,2021/9/6,14:01:09,14:24:33,0:23:24,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/6,14:24:33,15:24:37,1:00:04,+08:00,FALSE,TRUE
自我提升,Pure 休息,2021/9/6,15:24:37,15:29:59,0:05:22,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/6,15:29:59,15:42:24,0:12:25,+08:00,FALSE,TRUE
学习,英语单词,2021/9/6,15:47:01,16:15:22,0:28:21,+08:00,FALSE,FALSE
自我提升,Pure 休息,2021/9/6,16:15:22,16:15:23,0:00:01,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/6,16:15:23,16:15:26,0:00:03,+08:00,FALSE,TRUE
自我提升,Pure 休息,2021/9/6,16:15:26,16:26:53,0:11:27,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/6,16:33:14,17:26:36,0:53:22,+08:00,FALSE,TRUE
自我提升,Pure 休息,2021/9/6,17:26:36,17:29:20,0:02:44,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/9/6,17:29:20,18:16:17,0:46:57,+08:00,FALSE,FALSE
日常生活,吃饭,2021/9/6,18:16:22,18:44:04,0:27:42,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/6,18:44:04,19:23:04,0:39:00,+08:00,FALSE,TRUE
学习,英语单词,2021/9/6,19:23:29,19:53:52,0:30:23,+08:00,FALSE,FALSE
自我提升,Pure 休息,2021/9/6,19:53:52,20:10:01,0:16:09,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/9/6,20:10:01,20:42:53,0:32:52,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/6,20:43:04,21:32:36,0:49:32,+08:00,FALSE,TRUE
自我提升,归纳总结,2021/9/6,21:32:36,21:35:50,0:03:14,+08:00,FALSE,FALSE
通勤,,2021/9/6,21:35:50,22:07:37,0:31:47,+08:00,FALSE,
娱乐,直播 视频,2021/9/6,22:07:37,23:20:45,1:13:08,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/9/6,23:20:49,23:28:54,0:08:05,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/9/6,23:28:55,23:59:59,0:31:04,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/9/7,0:00:00,1:45:12,1:45:12,+08:00,FALSE,FALSE
睡觉,,2021/9/7,1:52:51,8:31:51,6:39:00,+08:00,FALSE,
日常生活,,2021/9/7,8:42:17,9:10:36,0:28:19,+08:00,FALSE,
工作,两个电脑通信,2021/9/7,9:10:36,10:32:10,1:21:34,+08:00,FALSE,TRUE
学习,英语单词,2021/9/7,10:32:14,11:09:49,0:37:35,+08:00,FALSE,FALSE
日常生活,吃饭,2021/9/7,11:09:55,11:31:29,0:21:34,+08:00,FALSE,FALSE
日常生活,,2021/9/7,11:31:31,11:51:48,0:20:17,+08:00,FALSE,
娱乐,直播 视频,2021/9/7,11:51:48,12:23:53,0:32:05,+08:00,FALSE,FALSE
睡觉,,2021/9/7,12:23:55,13:00:47,0:36:52,+08:00,FALSE,
自我提升,冥想,2021/9/7,13:00:47,13:29:24,0:28:37,+08:00,FALSE,FALSE
通勤,,2021/9/7,13:29:33,13:50:03,0:20:30,+08:00,FALSE,
学习,英语单词,2021/9/7,13:50:17,14:04:44,0:14:27,+08:00,FALSE,FALSE
工作,PPT,2021/9/7,14:04:44,15:37:13,1:32:29,+08:00,FALSE,TRUE
通勤,,2021/9/7,15:39:08,15:55:53,0:16:45,+08:00,FALSE,
自我提升,归纳总结,2021/9/7,15:55:53,16:00:05,0:04:12,+08:00,FALSE,FALSE
学习,英语单词,2021/9/7,16:00:05,16:01:13,0:01:08,+08:00,FALSE,FALSE
日常生活,,2021/9/7,16:01:13,16:34:15,0:33:02,+08:00,FALSE,
学习,英语单词,2021/9/7,16:34:17,16:40:19,0:06:02,+08:00,FALSE,FALSE
日常生活,,2021/9/7,16:40:20,16:51:18,0:10:58,+08:00,FALSE,
学习,英语单词,2021/9/7,16:51:34,17:16:42,0:25:08,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/7,17:26:48,17:56:18,0:29:30,+08:00,FALSE,TRUE
自我提升,Pure 休息,2021/9/7,17:56:18,18:04:07,0:07:49,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/7,18:04:07,18:35:14,0:31:07,+08:00,FALSE,TRUE
日常生活,吃饭,2021/9/7,18:35:14,18:51:40,0:16:26,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/7,18:51:40,19:51:55,1:00:15,+08:00,FALSE,TRUE
自我提升,Pure 休息,2021/9/7,19:51:55,20:09:24,0:17:29,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/7,20:09:24,20:48:09,0:38:45,+08:00,FALSE,TRUE
自我提升,Pure 休息,2021/9/7,20:48:09,20:58:14,0:10:05,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/7,20:58:14,21:31:18,0:33:04,+08:00,FALSE,TRUE
自我提升,归纳总结,2021/9/7,21:31:18,21:37:25,0:06:07,+08:00,FALSE,FALSE
通勤,,2021/9/7,21:37:25,21:55:28,0:18:03,+08:00,FALSE,
日常生活,,2021/9/7,21:55:28,22:41:35,0:46:07,+08:00,FALSE,
娱乐,直播 视频,2021/9/7,22:41:35,23:59:59,1:18:24,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/9/8,0:00:00,1:09:21,1:09:21,+08:00,FALSE,FALSE
日常生活,,2021/9/8,1:09:23,1:50:01,0:40:38,+08:00,FALSE,
娱乐,直播 视频,2021/9/8,1:50:01,2:07:03,0:17:02,+08:00,FALSE,FALSE
睡觉,,2021/9/8,2:07:03,8:34:45,6:27:42,+08:00,FALSE,
日常生活,,2021/9/8,8:34:45,9:03:18,0:28:33,+08:00,FALSE,
日常生活,吃饭,2021/9/8,9:03:18,9:18:47,0:15:29,+08:00,FALSE,FALSE
通勤,,2021/9/8,9:18:47,9:37:32,0:18:45,+08:00,FALSE,
日常生活,常规琐事,2021/9/8,9:37:32,9:37:40,0:00:08,+08:00,FALSE,FALSE
日常生活,arrange things,2021/9/8,9:37:40,10:23:06,0:45:26,+08:00,FALSE,FALSE
娱乐,,2021/9/8,10:23:06,12:15:08,1:52:02,+08:00,FALSE,
通勤,,2021/9/8,12:15:08,12:25:57,0:10:49,+08:00,FALSE,
日常生活,吃饭,2021/9/8,12:25:57,12:50:05,0:24:08,+08:00,FALSE,FALSE
通勤,,2021/9/8,12:50:05,13:04:08,0:14:03,+08:00,FALSE,
日常生活,常规琐事,2021/9/8,13:04:11,13:17:53,0:13:42,+08:00,FALSE,FALSE
通勤,,2021/9/8,13:17:53,14:01:30,0:43:37,+08:00,FALSE,
学习,英语单词,2021/9/8,14:01:30,15:28:23,1:26:53,+08:00,FALSE,FALSE
自我提升,冥想,2021/9/8,15:28:23,15:49:01,0:20:38,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/9/8,15:49:01,16:03:28,0:14:27,+08:00,FALSE,FALSE
学习,英语单词,2021/9/8,16:03:30,16:19:05,0:15:35,+08:00,FALSE,FALSE
工作,,2021/9/8,16:19:05,16:47:18,0:28:13,+08:00,FALSE,
通勤,,2021/9/8,16:47:24,16:59:19,0:11:55,+08:00,FALSE,
工作,,2021/9/8,16:59:20,17:09:29,0:10:09,+08:00,FALSE,
娱乐,,2021/9/8,17:09:29,17:41:16,0:31:47,+08:00,FALSE,
日常生活,吃饭,2021/9/8,17:41:18,18:24:53,0:43:35,+08:00,FALSE,FALSE
学习,英语单词,2021/9/8,18:24:53,19:07:50,0:42:57,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/8,19:08:31,20:07:48,0:59:17,+08:00,FALSE,TRUE
自我提升,冥想,2021/9/8,20:07:48,20:29:07,0:21:19,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/8,20:29:07,21:33:50,1:04:43,+08:00,FALSE,TRUE
通勤,,2021/9/8,21:33:50,22:06:36,0:32:46,+08:00,FALSE,
娱乐,,2021/9/8,22:06:36,22:14:39,0:08:03,+08:00,FALSE,
日常生活,整理东西,2021/9/8,22:14:39,22:46:41,0:32:02,+08:00,FALSE,FALSE
娱乐,,2021/9/8,22:46:42,23:59:59,1:13:17,+08:00,FALSE,
娱乐,,2021/9/9,0:00:00,1:19:06,1:19:06,+08:00,FALSE,
睡觉,,2021/9/9,1:19:06,8:08:52,6:49:46,+08:00,FALSE,
日常生活,整理东西,2021/9/9,8:15:49,8:55:58,0:40:09,+08:00,FALSE,FALSE
通勤,,2021/9/9,8:55:58,9:22:05,0:26:07,+08:00,FALSE,
娱乐,,2021/9/9,9:22:05,9:55:52,0:33:47,+08:00,FALSE,
学习,学习计划,2021/9/9,9:55:52,10:11:21,0:15:29,+08:00,FALSE,FALSE
自我提升,Pure 休息,2021/9/9,10:11:21,10:15:19,0:03:58,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/9,10:15:19,10:20:17,0:04:58,+08:00,FALSE,TRUE
日常生活,常规琐事,2021/9/9,10:20:17,10:34:59,0:14:42,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/9,10:34:59,11:14:29,0:39:30,+08:00,FALSE,TRUE
日常生活,常规琐事,2021/9/9,11:14:29,11:27:20,0:12:51,+08:00,FALSE,FALSE
学习,英语单词,2021/9/9,11:27:20,11:54:26,0:27:06,+08:00,FALSE,FALSE
自我提升,Pure 休息,2021/9/9,11:54:26,11:58:34,0:04:08,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/9,11:58:34,13:18:15,1:19:41,+08:00,FALSE,TRUE
通勤,,2021/9/9,13:18:15,13:38:50,0:20:35,+08:00,FALSE,
日常生活,吃饭,2021/9/9,13:38:50,14:00:11,0:21:21,+08:00,FALSE,FALSE
娱乐,,2021/9/9,14:00:11,14:36:23,0:36:12,+08:00,FALSE,
睡觉,,2021/9/9,14:36:23,15:04:15,0:27:52,+08:00,FALSE,
学习,线性代数提高课,2021/9/9,15:04:15,16:16:10,1:11:55,+08:00,FALSE,TRUE
自我提升,Pure 休息,2021/9/9,16:16:10,16:36:40,0:20:30,+08:00,FALSE,FALSE
学习,英语单词,2021/9/9,16:36:40,17:07:07,0:30:27,+08:00,FALSE,FALSE
自我提升,Pure 休息,2021/9/9,17:07:07,17:24:03,0:16:56,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/9,17:25:31,18:26:42,1:01:11,+08:00,FALSE,TRUE
日常生活,吃饭,2021/9/9,18:26:42,19:32:08,1:05:26,+08:00,FALSE,FALSE
学习,线性代数提高课,2021/9/9,19:32:08,21:27:46,1:55:38,+08:00,FALSE,TRUE
自我提升,归纳总结,2021/9/9,21:29:58,21:35:39,0:05:41,+08:00,FALSE,FALSE
通勤,,2021/9/9,21:39:49,21:57:43,0:17:54,+08:00,FALSE,
娱乐,直播 视频,2021/9/9,22:37:58,23:59:59,1:22:01,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/9/10,0:00:00,2:06:55,2:06:55,+08:00,FALSE,FALSE
睡觉,,2021/9/10,2:06:55,8:28:42,6:21:47,+08:00,FALSE,
日常生活,,2021/9/10,8:28:42,8:47:41,0:18:59,+08:00,FALSE,
通勤,,2021/9/10,8:47:41,8:52:43,0:05:02,+08:00,FALSE,
日常生活,吃饭,2021/9/10,8:52:43,9:01:29,0:08:46,+08:00,FALSE,FALSE
通勤,,2021/9/10,9:01:30,9:27:22,0:25:52,+08:00,FALSE,
日常生活,,2021/9/10,9:27:22,9:40:17,0:12:55,+08:00,FALSE,
学习,线性代数提高课,2021/9/10,9:40:17,10:55:29,1:15:12,+08:00,FALSE,TRUE
学习,学习计划,2021/9/10,10:55:29,12:37:59,1:42:30,+08:00,FALSE,FALSE
通勤,,2021/9/10,12:37:59,13:03:18,0:25:19,+08:00,FALSE,
日常生活,吃饭,2021/9/10,13:03:18,13:29:46,0:26:28,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/9/10,13:29:48,14:06:00,0:36:12,+08:00,FALSE,FALSE
睡觉,,2021/9/10,14:06:07,15:11:13,1:05:06,+08:00,FALSE,
通勤,,2021/9/10,15:11:13,15:51:11,0:39:58,+08:00,FALSE,
学习,学习计划,2021/9/10,15:51:11,16:04:31,0:13:20,+08:00,FALSE,FALSE
学习,英语单词,2021/9/10,16:04:31,16:41:24,0:36:53,+08:00,FALSE,FALSE
娱乐,,2021/9/10,16:41:24,17:50:49,1:09:25,+08:00,FALSE,
日常生活,吃饭,2021/9/10,17:50:49,18:18:37,0:27:48,+08:00,FALSE,FALSE
学习,学习计划,2021/9/10,18:18:40,18:48:58,0:30:18,+08:00,FALSE,FALSE
日常生活,arrange things,2021/9/10,18:48:58,21:37:00,2:48:02,+08:00,FALSE,FALSE
通勤,,2021/9/10,21:37:00,22:15:35,0:38:35,+08:00,FALSE,
娱乐,,2021/9/10,22:15:35,23:59:59,1:44:24,+08:00,FALSE,
娱乐,,2021/9/11,0:00:00,1:50:40,1:50:40,+08:00,FALSE,
睡觉,,2021/9/11,1:50:40,8:17:51,6:27:11,+08:00,FALSE,
日常生活,,2021/9/11,8:17:51,8:34:54,0:17:03,+08:00,FALSE,
日常生活,吃饭,2021/9/11,8:34:54,9:02:16,0:27:22,+08:00,FALSE,FALSE
学习,学习计划,2021/9/11,9:02:16,9:03:37,0:01:21,+08:00,FALSE,FALSE
日常生活,arrange things,2021/9/11,9:03:37,11:36:30,2:32:53,+08:00,FALSE,FALSE
娱乐,,2021/9/11,11:36:40,11:56:46,0:20:06,+08:00,FALSE,
日常生活,吃饭,2021/9/11,11:56:46,12:21:41,0:24:55,+08:00,FALSE,FALSE
日常生活,,2021/9/11,12:21:41,13:11:17,0:49:36,+08:00,FALSE,
睡觉,,2021/9/11,13:11:17,13:34:48,0:23:31,+08:00,FALSE,
通勤,,2021/9/11,13:34:54,13:59:57,0:25:03,+08:00,FALSE,
娱乐,,2021/9/11,13:59:57,14:38:28,0:38:31,+08:00,FALSE,
学习,学习计划,2021/9/11,14:38:28,14:40:42,0:02:14,+08:00,FALSE,FALSE
学习,笔记归纳整理,2021/9/11,14:40:42,15:25:57,0:45:15,+08:00,FALSE,TRUE
日常生活,,2021/9/11,15:25:57,15:41:23,0:15:26,+08:00,FALSE,
学习,笔记归纳整理,2021/9/11,15:41:23,16:46:45,1:05:22,+08:00,FALSE,TRUE
自我提升,Pure 休息,2021/9/11,16:46:45,16:52:21,0:05:36,+08:00,FALSE,FALSE
学习,笔记归纳整理,2021/9/11,16:52:38,17:22:40,0:30:02,+08:00,FALSE,TRUE
娱乐,直播 视频,2021/9/11,17:22:52,17:44:27,0:21:35,+08:00,FALSE,FALSE
学习,笔记归纳整理,2021/9/11,17:44:28,18:16:53,0:32:25,+08:00,FALSE,TRUE
娱乐,直播 视频,2021/9/11,18:16:53,18:16:56,0:00:03,+08:00,FALSE,FALSE
日常生活,吃饭,2021/9/11,18:16:56,18:46:16,0:29:20,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/9/11,18:46:16,19:01:05,0:14:49,+08:00,FALSE,FALSE
学习,笔记归纳整理,2021/9/11,19:01:09,19:33:42,0:32:33,+08:00,FALSE,TRUE
娱乐,直播 视频,2021/9/11,19:33:53,19:53:53,0:20:00,+08:00,FALSE,FALSE
自我提升,,2021/9/11,19:53:53,20:08:20,0:14:27,+08:00,FALSE,
学习,英语单词,2021/9/11,20:08:24,20:46:14,0:37:50,+08:00,FALSE,FALSE
学习,笔记归纳整理,2021/9/11,20:46:14,21:13:48,0:27:34,+08:00,FALSE,TRUE
通勤,,2021/9/11,21:23:57,22:07:10,0:43:13,+08:00,FALSE,
娱乐,,2021/9/11,22:07:27,23:59:59,1:52:32,+08:00,FALSE,
娱乐,,2021/9/12,0:00:00,0:56:39,0:56:39,+08:00,FALSE,
睡觉,,2021/9/12,0:56:39,8:34:04,7:37:25,+08:00,FALSE,
日常生活,,2021/9/12,8:34:11,8:37:08,0:02:57,+08:00,FALSE,
娱乐,,2021/9/12,8:37:08,9:04:05,0:26:57,+08:00,FALSE,
通勤,,2021/9/12,9:04:05,9:16:38,0:12:33,+08:00,FALSE,
日常生活,吃饭,2021/9/12,9:16:38,9:47:49,0:31:11,+08:00,FALSE,FALSE
学习,英语单词,2021/9/12,9:51:07,10:19:24,0:28:17,+08:00,FALSE,FALSE
学习,英语单词,2021/9/12,10:24:24,10:52:36,0:28:12,+08:00,FALSE,FALSE
学习,英语单词,2021/9/12,10:57:28,11:22:40,0:25:12,+08:00,FALSE,FALSE
学习,笔记归纳整理,2021/9/12,11:22:47,11:39:19,0:16:32,+08:00,FALSE,TRUE
日常生活,,2021/9/12,11:39:19,12:16:12,0:36:53,+08:00,FALSE,
学习,笔记归纳整理,2021/9/12,12:16:15,13:05:14,0:48:59,+08:00,FALSE,TRUE
自我提升,归纳总结,2021/9/12,13:05:14,13:10:50,0:05:36,+08:00,FALSE,FALSE
日常生活,,2021/9/12,13:10:50,13:22:29,0:11:39,+08:00,FALSE,
通勤,,2021/9/12,13:22:29,14:27:08,1:04:39,+08:00,FALSE,
日常生活,,2021/9/12,14:27:10,15:07:20,0:40:10,+08:00,FALSE,
学习,笔记归纳整理,2021/9/12,15:07:20,16:05:48,0:58:28,+08:00,FALSE,TRUE
自我提升,冥想,2021/9/12,16:06:44,16:07:39,0:00:55,+08:00,FALSE,FALSE
娱乐,,2021/9/12,16:07:39,16:20:48,0:13:09,+08:00,FALSE,
自我提升,冥想,2021/9/12,16:20:48,16:32:50,0:12:02,+08:00,FALSE,FALSE
学习,学习计划,2021/9/12,16:44:16,17:04:36,0:20:20,+08:00,FALSE,FALSE
学习,马原强化课,2021/9/12,17:09:42,18:27:35,1:17:53,+08:00,FALSE,FALSE
日常生活,,2021/9/12,18:27:38,18:33:55,0:06:17,+08:00,FALSE,
通勤,,2021/9/12,18:33:55,19:05:09,0:31:14,+08:00,FALSE,
娱乐,,2021/9/12,19:05:17,20:02:42,0:57:25,+08:00,FALSE,
学习,马原强化课,2021/9/12,20:10:32,20:28:49,0:18:17,+08:00,FALSE,FALSE
学习,做题 线性代数辅导讲义,2021/9/12,20:28:49,21:32:38,1:03:49,+08:00,FALSE,FALSE
通勤,,2021/9/12,21:32:40,22:03:03,0:30:23,+08:00,FALSE,
娱乐,,2021/9/12,22:03:05,23:59:59,1:56:54,+08:00,FALSE,
